video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"EkZYCqJQduI","10 000 ЛИТРОВ КОКА-КОЛЫ VS МЕНТОС 2","2020-08-21T16:12:36Z","UCZVOPJSmqPQQvaVnop13_EA","Mamix?","22","20.22.08","10 000 литров колы|кола|кока-кола|coca-cola|10 000 liters of cola|ментос|mentos|кола и ментос|фонтан колы|кола плюс ментос|фонтан из колы|фонтан ментос|мамикс|итс мамикс|мамикс 2.0|mamix|it's mamix","4335476","1207973","16743","105677","https://i.ytimg.com/vi/EkZYCqJQduI/default.jpg","False","False","Заказывайте грузовую машину через Яндекс Go: https://ya.cc/t/YBFkmJXwCKeevЛучшее что вы можете для меня сделать - нажать на лайк и подписаться.Ох ребят.. Вы бы знали насколько это все же исторический видеоролик для меня. История этого ролика началась более 4 лет назад, вы только вдумайтесь и спустя время, когда я понял, что я готов - мы это сделали. Мы запустили 10 000 литров колы, смешав с содой. Да казалось бы такая абсурдная и бесполезная вещь - но для меня она очень много значит. Вся моя карьера на этом завязана. Что я с колой только не делал.. И наконец.. Наконец.. уже во второй попытке..  Удачного вам просмотра!►Моя страница в Вк - https://vk.com/n1maksНу и можете подписываться на другие страницы, где я периодически проявляю активность►Группа в Вконтакте - https://vk.com/itsmamix►Instagram - https://www.instagram.com/mamixofficial/►►Так же ты можешь посмотреть наши другие последние видеоролики►СУТОЧНАЯ НОРМА КАЛОРИЙ РАЗНОЙ ЕДОЙ - https://www.youtube.com/watch?v=CXyV-b47P38►1000 ЛИТРОВ КОЛЫ VS МЕНТОС 3 - https://www.youtube.com/watch?v=0sChnY1D0LU&t►ПРОВЕРЯЕМ, ЧУВСТВУЕТ ЛИ ПИЯВКА КРОВЬ ЖЕРТВЫ? - https://www.youtube.com/watch?v=rlTo4b56J70&t"
"DwT1YdsJxWg","АНДРЕЙ НОИЛЗ О СЛИВЕ, ОРИЕНТАЦИИ И РАЗРЫВЕ С АРАКЕЛЯН","2020-08-21T13:15:22Z","UCD3cxCSDwsNVrOfHHpcqwQA","ПУШКА","24","20.22.08","пушка новости|пушка ньюс|пушка|пушка news|Андрей ноилз|ноилс|ноилс слив","2182312","178054","7040","17376","https://i.ytimg.com/vi/DwT1YdsJxWg/default.jpg","False","False","Он гремел целую неделю во всех новостных пабликах и мы просто не могли удержаться от соблазна пригласить его на наш диван. Встречайте, блогер-тиктокер и самый известный прыгун русского интернета - Андрей Ноилз!Соцсети Андрея:https://www.instagram.com/andrey_noiles/https://www.tiktok.com/@andrey_noilesСоцсеточки Ксюши Хоффман:YouTube: https://www.youtube.com/user/TheHoffmanchannelVK: https://vk.com/kseniahoffmanInst: https://www.instagram.com/kseniahoffman/Проект «Пушка» хэдшотит по YouTube и задает острые вопросы главным героям русского видеоблогинга! Раз в неделю ведущая Ксюша Хоффман узнает то, о чем они предпочитают молчать. Эксклюзивные интервью, новости и ранее неизвестные факты лично от блогеров.ПОДПИСЫВАЙСЯ, КАНАЛ ПРОСТО ПУШКАhttps://www.youtube.com/пушка"
"gdZLi9oWNZg","BTS (방탄소년단) 'Dynamite' Official MV","2020-08-21T03:58:10Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.22.08","BIGHIT|빅히트|방탄소년단|BTS|BANGTAN|방탄","124756617","9846135","358397","4823531","https://i.ytimg.com/vi/gdZLi9oWNZg/default.jpg","False","False","BTS (방탄소년단) 'Dynamite' Official MVCredits:Director: Yong Seok Choi (Lumpens)Assistant Director: Jihye Yoon (Lumpens)Director of Photography: Hyunwoo Nam (GDW)B Camera Operator: EumkoFocus Puller: Sangwoo Yun, Youngwoo Lee2nd AC: Eunki Kim3rd AC: Kyuwon SeoDIT: Eunil LeeGaffer: Song HyunsukLighting Crew: Choi Jung Hyun, Hwang Uigyu, Kim Hyun Ju, Park Cheonil, Park Yeonghwan, Yeom JaehyeokJimmy Jib Operator: Youngjung KimJimmy Jib Assistant: Hyun in Kim, Sung Hoon KimArt Director: Bona Kim, Jinsil Park (MU:E)Assistant Art Team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Producer: Emma Sungeun Kim (GE Production)Location Manager: Ji Hoon HanVFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative: Nu Kim, Sabinne Cheon, Lee Sun Kyoung, Kim Ga Eun, Jung Su JungBrand Experience Design: Kris Seongmin Gim, Hyeri Lee Performance Directing: Son Sung Deuk, Lee Ga Hun, Lee Byung Eun, Hyewon ParkArtist Management: Kim Shin Gyu, Kim Su Bin, Kim Dae Young, Park Jun Tae, An Da Sol, Ahn Jong Hun, Yun Tae Woong, Lee Seung Byeong, Lee Jung MinBig Hit Entertainment. Rights are reserved selectively in the video. Unauthorized reproduction is a violation of applicable laws. Manufactured by Big Hit Entertainment, Seoul, Korea.Connect with BTS: https://ibighit.com/bts http://twitter.com/BTS_bighithttp://twitter.com/BTS_twt http://www.facebook.com/bangtan.official https://www.youtube.com/user/BANGTANTV http://instagram.com/BTS.bighitofficial https://channels.vlive.tv/FE619 https://www.tiktok.com/@bts_official_bighithttps://weverse.onelink.me/qt3S/94808190https://www.weibo.com/BTSbighithttps://www.weibo.com/BTSmembers http://i.youku.com/btsofficial http://btsblog.ibighit.com#BTS #방탄소년단 #BTS_Dynamite #Dynamite #MV"
"sfsUxixDm5U","Построили печь  и приготовили  настоящую  пиццу","2020-08-22T07:15:01Z","UCoMG5nwJxbwGPtAWBGSxO7Q","Tandem AT","22","20.22.08","Построили печь и приготовили настоящую пиццу|чикаго -пицца|пицца с прошутто|пицца с сыром|соус для пиццы|пицца в сковороде|пицца по-чикагски|тесто для пиццы|пицца в печи|пицца|родители ванзай|родители банзай|тандем|тандем ат|vanzai|печь|шамотный кирпич|помпейская печь|tandem at|печь для пиццы|vanzai.|pizza chicago|pizza|Italian pizza|Итальянская пицца","180820","29222","388","2686","https://i.ytimg.com/vi/sfsUxixDm5U/default.jpg","False","False","Для заказа рекламы: sunray.advert1@gmail.com----------------------------------------------------------------------------------Построили печь  и приготовили  настоящую  пиццу.Тесто для пиццы :мука 1 ½ стаканакукурузная мука  ¼ стаканавода ½ стаканадрожжи сухие  1 ½ ч. л.соль ¾ ч. л.сахар 1 ч. л.масло растительное 1 ½ ст. л.масло сливочное  25 г( только в Чикаго- пиццу)оливковое масло.Соус для Чикаго -пиццы  :помидоры 500 глук репчатый 1 головкачеснок 2 зубчикасоль по вкусуорегано сушеный  1 ч. л.базилик свежий 2 веточкисахар 1 ч. л.оливковое масло1 ч. л.Начинка:моцарелла   300  гветчина 100 г  или фарш 400 гпармезан"
"EF9RHRJEzAQ","23 августа в 16.00 новая серия Непосредственно Блогер  9 серия 5 сезона","2020-08-21T14:00:03Z","UCYFc8A8ZxeanxfBm4dyJUNg","KTV","23","20.22.08","КТВ|KTV|Непосредственно|Каха|сериал|Серго|юмор|камеди|камедиклаб|4сезонкаха","630725","46125","1470","1791","https://i.ytimg.com/vi/EF9RHRJEzAQ/default.jpg","False","False","Подпишись на Канал: https://goo.gl/zksu5i Инстаграм: https://goo.gl/C7sBSrНепосредственно Каха на VK.com: http://vk.com/ktv.kaha1-й сезон: https://goo.gl/fsgxp22-й сезон: https://goo.gl/2wkOGo3-й сезон: https://goo.gl/45zQp04-й сезон: https://goo.gl/MF7GB3"
"DU4WLQcHyjI","Бывший КАПИТАН Сборной России ИЗБИЛ АРБИТРА! О ситуации между СУДЬЕЙ и Романом Широковым изнутри...","2020-08-21T17:57:43Z","UCdI896pOcDggtxsar3EnhfQ","DANTE 71","17","20.22.08","Амкал|Amkal|Dante|Данте|Судья|Рэф|Правила Футбола|Футбол|Football|Referee|Красная карточка|Удаление|Red card|Пенальти|Ничего Обычного|Широков|Зенит|ЦСКА|Спартак|Краснодар|Сборная России|Капитан|Капитан сборной России по футболу|Избиение|Драка|Насилие|Роман Широков|МКС|Московский Кубок Селебрити|РФС|Российский Футбольный Союз|МФФ|Московская Федерация Футбола|МКСФ|Московская Коллегия Судей|Скорая помощь|Больница|Матч ТВ|Новости Футбола|Скандал|Резонанс","133491","24063","856","1302","https://i.ytimg.com/vi/DU4WLQcHyjI/default.jpg","False","False","У МЕНЯ БУКВАЛЬНО ОДНА ПРОСЬБА: пожалуйста, ПОДЕЛИТЕСЬ СО ВСЕМИ данным видео, отправляйте его родным, близким, друзьям и знакомым. Благодаря ВАМ эта новость наберет еще бОльший резонанс! СПАСИБО!По вопросам сотрудничества: dante_71_adv@mail.ruМОНТАЖ: https://www.instagram.com/artemiy_vasilev13/Я в VK: https://vk.com/dante_71 Моя группа в VK: https://vk.com/dante_71_publicЯ в Instagram: https://www.instagram.com/dante_71_/ Не забудь поставить лайк, написать комментарий и нажать на колокольчик ;)Music by epidemicsound"
"nyFl4Qoafd4","Доминик Джокер x Виталий Милонов | ЧТО БЫЛО ДАЛЬШЕ?","2020-08-20T07:00:08Z","UCNqktdxgAADBj36dC7VGOgg","LABELCOM","23","20.22.08","чтобылодальше|нурлан сабуров|щербаков|алексей щербаков|сергей детков|тамби|тамби масаев|рустам рептилоид|лена кука|блиц крик|roast battle|видеоблог|тимати|джиган|agent show|хавчик|blackstar|black star|это видео блог|фабрика звезд|Доминик джокер|милонов|редакция|Виталий Милонов|джокер","7016183","305058","15554","26511","https://i.ytimg.com/vi/nyFl4Qoafd4/default.jpg","False","False","Чтобы выгодно продать квартиру, сначала иди на Циан — https://clck.ru/QQY2bПопробуй дебетовую карту Tinkoff Black и верни 1000₽ с покупок — https://l.tinkoff.ru/cbdЗакажи домой BAIKAL430 — чистейшую воду из глубин великого озера. Скидка 30% по промокоду BAIKALCBD3 https://instagram.com/baikal430SVMOSCOW: https://instagram.com/svmoscowОтВинтаж: https://instagram.com/otvintagshopПо вопросам рекламы и сотрудничества: labelcom@mediumquality.ruLABELCOM: https://instagram.com/labelcomediansLABELCOM.VIDEO: https://instagram.com/labelcom.videoДоминик Джокер: https://instagram.com/dominickjockerВиталий Милонов: https://www.youtube.com/channel/UCXsOO_IJTeZHfs3EzvuSl8QНурлан Сабуров: https://instagram.com/nurlan__saburovТамби Масаев: https://instagram.com/tambi_masaevСергей Детков: https://instagram.com/sergii_detkovРустам Рептилоид: https://instagram.com/rustreptiloidАлексей Щербаков: https://instagram.com/shcherbakov_alexei#чтобылодальше #нурлансабуров #labelcom"
"_c-28SofnXI","ДЖАВИД - КАЙФОВАЙ (ПРЕМЬЕРА КЛИПА 2020)","2020-08-21T09:00:01Z","UCe9pVmC9VWLON835WSevAiQ","ДЖАВИД","22","20.22.08","клип|dance hall|песня|кайфовай|джавид|джавид кайфовай|виски кола|джавид клип|озвучка от Джавида|Рустам майер|Рустам маер|джаро ханза|джавид амиран|джавид моргенштерн|моргенштерн|morgenshtern|джавид каха|джавид серго|джавид песня|джавит|добрый обед","1016050","148682","7382","6583","https://i.ytimg.com/vi/_c-28SofnXI/default.jpg","False","False","🎶СЛУШАТЬ ТРЕК:https://link.musiclegacy.ru/kayfovay✅ МОЙ ИНСТАГРАМ:https://www.instagram.com/rustam_mayer/🎥 DIRECTED BY OVEN:https://instagram.com/oven_91 LOCATION: ESHAK ARBAT https://www.instagram.com/eshak.arbat/"
"F0_V5B8daXQ","ПЕРЕЦ зимой больше НЕ ПОКУПАЮ! 5 лучших способов заготовки перца НА ЗИМУ","2020-08-22T06:15:00Z","UC4gVKW7oYok8-3vmeIBNB_w","Кухня наизнанку","22","20.22.08","перец на зиму|заготовка перца на зиму|лечо|перец консервированный|кухня наизнанку|кухня|наизнанку|минутка|кухня на изнанку|кухня наизнанку перец|заготовки на зиму|жареный перец на зиму|перец для фарширования на зиму|перец в банках|как заготовить перец на зиму|паста из перца|болгарский перец заготовки","330966","36511","399","1192","https://i.ytimg.com/vi/F0_V5B8daXQ/default.jpg","False","False","Перец на зиму. 5 моих любимых заготовок. Рецепты помидоров на зиму здесь https://www.youtube.com/watch?v=kKHYuGNFAyI. Моя соковыжималка https://www.e-katalog.ru/u/zopogs/aБольше соковыжималок https://www.e-katalog.ru/u/vEuSmM/aМоя мясорубка https://www.e-katalog.ru/u/587UNB/aОбязательно посмотрите еще вот этот ролик (кетчуп, салат из капусты на зиму и заправка для супов 👉 https://www.youtube.com/watch?v=khQDpEmJbuEИ вот этот (мои секретные добавочки) 👉 https://www.youtube.com/watch?v=povwUdtiThw 00:00 Привет, друзья!00:15 Перец жареный на зиму (первый способ)03:37 Перец жареный на зиму (второй способ)04:34 Перец в томатном соке05:52 Моя соковыжималка06:55 Перец в томатном соке (продолжение)09:31 Томатная паста на зиму11:08 Перец для фаршированная на зимуРЕЦЕПТЫ:—1— Перец жареный (первый способ)На 1 литровую банку:• Перец - 8-10 шт.• Чеснок - 2-3 зубчика• Соль - 1 ч.л.• Сахар - 2 ст.л.• Уксус (9%) - 3 ст.л.*** Желательно добавить острый перец—2— Перец жареный (второй способ)На 1 литровую банку:• Перец - 8-10 шт.• Чеснок - 2-3 зубчика• Уксус (9%) - 100 мл (используется не весь!)• Соль - 25 г• Масло растительное - 2-3 ст.л.—3— Перец в томатном соке (рецепт моей свекрови)• Перец - 4 кг• Томатный сок - 2 л• Соль - 2 ст.л.• Сахар - 1 стакан 250 мл (с хорошей горкой!) • Уксус (9%) - 1 стакан (неполный!) ~ 220 мл• Масло - 1 стакан (неполный!)• Лавровый лист - 2 шт.*** Из этого количества получается 3 банки (1 л) и 4 банки (0,5 л)—4— Перец на зиму из «Работницы» (паста из перца)• Перец - 1,5 кг• Соль - 2 ч.л.• Ацетилсалициловая кислота (аспирин) - 1,5 таб. (по 500 мг)—5— Перец на зиму для фаршированная• Перец - 2,5 кг• Вода - 2 л• Уксус (9%) - 4 ст.л.• Соль 2 ст.л. (без горки!)• Сахар - 2 ст.л. (с горкой!)➤ Мои рецепты в текстовом формате https://zen.yandex.ru/tastyminute➤ Оцените мой второй канал с короткими рецептами https://goo.gl/RoUqRM Присоединяйтесь! Там у нас тоже вкусно))➤ Facebook https://www.facebook.com/tastyminute➤ Instagram https://www.instagram.com/tastyminute➤ ВКонтакте https://vk.com/tastyminute (здесь мы делимся своими фото)➤ Группа в Одноклассниках https://ok.ru/min1ru➤ Telegram: https://t.me/tastyminuteКомпозиция Life of Riley принадлежит исполнителю Kevin MacLeod. Лицензия: Creative Commons Attribution (https://creativecommons.org/licenses/by/4.0/).Оригинальная версия: http://incompetech.com/music/royalty-free/index.html?...Исполнитель: http://incompetech.com/"
"eZUiBoP6jBA","Однажды в России. Чиновник скупил все квартиры в доме.","2020-08-22T07:50:18Z","UCyxifPm6ErHW08oXMpzqATw","Телеканал ТНТ","23","20.22.08","ТНТ|Телеканал ТНТ|юмор|однажды в россии|чиновник|азамат|дорохов|кортункова|красавчик|высотка|москва|взятка|власть|коррупция|VIP|богатство|котельническая набережная|ОВР|однажды в россии на тнт|скетч|сценка про чиновника","289256","10471","831","197","https://i.ytimg.com/vi/eZUiBoP6jBA/default.jpg","False","False","Новый сезон #ОднаждывРоссии с 6 сентября по воскресеньям в 21:00 на #ТНТ Мы в социальных сетях:Телеканал ТНТ (https://www.instagram.com/tnt_online)Однажды в России (https://www.instagram.com/ovrshow)"
